____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:46 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1377.1 wakeup/s;CPU:  17.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.3%;487.9;Interrupt;[3] net_rx(softirq);  1.95 W  
  0.2%;300.9;Timer;tick_sched_timer;  1.19 W  
  0.2%; 76.5;Process;[PID 13034] postgres: stats collector  ;  305 mW  
  0.0%; 53.0;Process;[PID 11] [rcu_sched];  210 mW  
  0.1%; 37.6;Timer;hrtimer_wakeup;  149 mW  
  0.9%; 30.2;Process;[PID 11660] postgres ;  134 mW  
  0.0%; 31.7;kWork;blk_mq_requeue_work;  126 mW  
  0.1%; 25.1;Interrupt;[4] block(softirq); 99.9 mW  
  0.0%; 17.1;kWork;free_work; 67.8 mW  
  0.1%; 13.9;Interrupt;[7] sched(softirq); 56.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13.5 ms/s;487.9;;;;Interrupt;[3] net_rx(softirq);  1.95 W  
  2.0 ms/s;300.9;;;;Timer;tick_sched_timer;  1.19 W  
  1.7 ms/s; 76.5;;;;Process;[PID 13034] postgres: stats collector  ;  305 mW  
238.1 us/s; 53.0;;;;Process;[PID 11] [rcu_sched];  210 mW  
532.9 us/s; 37.6;;;;Timer;hrtimer_wakeup;  149 mW  
  9.2 ms/s; 30.2;;;;Process;[PID 11660] postgres ;  134 mW  
343.1 us/s; 31.7;;;;kWork;blk_mq_requeue_work;  126 mW  
591.0 us/s; 25.1;;;;Interrupt;[4] block(softirq); 99.9 mW  
123.5 us/s; 17.1;;;;kWork;free_work; 67.8 mW  
  1.1 ms/s; 13.9;;;;Interrupt;[7] sched(softirq); 56.7 mW  
163.7 us/s; 14.0;;;;Process;[PID 8672] /usr/bin/containerd ; 55.5 mW  
222.5 us/s; 12.8;;;;Process;[PID 8675] /usr/bin/containerd ; 50.9 mW  
 43.8 us/s;  6.1;;;;Process;[PID 10260] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
 19.7 us/s;  3.3;;;;kWork;psi_avgs_work; 13.2 mW  
 68.5 us/s;  3.3;;;;Process;[PID 13062] mongod --auth --bind_ip_all ; 13.0 mW  
146.8 us/s;  2.9;;;;Process;[PID 13071] mongod --auth --bind_ip_all ; 11.5 mW  
157.8 us/s;  2.7;;;;Process;[PID 8674] /usr/bin/containerd ; 11.0 mW  
227.5 us/s;  2.2;;;;Process;[PID 16992] postgres; 9.04 mW  
 74.8 us/s;  2.1;;;;Process;[PID 18] [ksoftirqd/1]; 8.54 mW  
 55.3 us/s;  2.1;;;;Process;[PID 13031] postgres: background writer  ; 8.51 mW  
 35.3 us/s;  1.6;;;;Process;[PID 13054] mongod --auth --bind_ip_all ; 6.37 mW  
 15.0 us/s;  1.5;;;;Process;[PID 24] [ksoftirqd/2]; 5.81 mW  
109.8 us/s;  1.3;;;;Process;[PID 8678] /usr/bin/containerd ; 5.17 mW  
 46.4 us/s;  1.2;;;;Process;[PID 10696] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.81 mW  
  0.8 ms/s;  0.7;;;;Process;[PID 13078] mongod --auth --bind_ip_all ; 4.16 mW  
355.6 us/s;  0.8;;;;Interrupt;[28] virtio1-output.0; 3.71 mW  
350.2 us/s;  0.7;;;;Process;[PID 16846] postgres; 3.44 mW  
326.1 us/s;  0.7;;;;Process;[PID 16923] postgres; 3.40 mW  
308.7 us/s;  0.7;;;;Process;[PID 16683] postgres; 3.38 mW  
290.6 us/s;  0.7;;;;Process;[PID 16773] postgres; 3.35 mW  
289.1 us/s;  0.7;;;;Process;[PID 16643] postgres; 3.35 mW  
283.5 us/s;  0.7;;;;Process;[PID 16774] postgres; 3.34 mW  
283.4 us/s;  0.7;;;;Process;[PID 16886] postgres; 3.34 mW  
283.1 us/s;  0.7;;;;Process;[PID 16817] postgres; 3.34 mW  
281.7 us/s;  0.7;;;;Process;[PID 16868] postgres; 3.33 mW  
278.3 us/s;  0.7;;;;Process;[PID 16664] postgres; 3.33 mW  
277.4 us/s;  0.7;;;;Process;[PID 16840] postgres; 3.33 mW  
275.3 us/s;  0.7;;;;Process;[PID 16906] postgres; 3.33 mW  
274.1 us/s;  0.7;;;;Process;[PID 16765] postgres; 3.32 mW  
273.5 us/s;  0.7;;;;Process;[PID 16627] postgres; 3.32 mW  
270.4 us/s;  0.7;;;;Process;[PID 16719] postgres; 3.32 mW  
268.1 us/s;  0.7;;;;Process;[PID 16632] postgres; 3.31 mW  
268.1 us/s;  0.7;;;;Process;[PID 16724] postgres; 3.31 mW  
267.2 us/s;  0.7;;;;Process;[PID 16653] postgres; 3.31 mW  
266.4 us/s;  0.7;;;;Process;[PID 16738] postgres; 3.31 mW  
264.2 us/s;  0.7;;;;Process;[PID 16940] postgres; 3.31 mW  
263.1 us/s;  0.7;;;;Process;[PID 16687] postgres; 3.31 mW  
 46.0 us/s;  0.8;;;;Process;[PID 10710] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.23 mW  
343.9 us/s;  0.7;;;;Process;[PID 16860] postgres; 3.17 mW  
333.7 us/s;  0.7;;;;Process;[PID 16848] postgres; 3.15 mW  
329.1 us/s;  0.7;;;;Process;[PID 16806] postgres; 3.15 mW  
328.0 us/s;  0.7;;;;Process;[PID 16783] postgres; 3.14 mW  
319.7 us/s;  0.7;;;;Process;[PID 16839] postgres; 3.13 mW  
318.7 us/s;  0.7;;;;Process;[PID 16833] postgres; 3.13 mW  
318.3 us/s;  0.7;;;;Process;[PID 16645] postgres; 3.13 mW  
316.3 us/s;  0.7;;;;Process;[PID 16727] postgres; 3.13 mW  
312.3 us/s;  0.7;;;;Process;[PID 16911] postgres; 3.12 mW  
312.1 us/s;  0.7;;;;Process;[PID 16823] postgres; 3.12 mW  
311.7 us/s;  0.7;;;;Process;[PID 16601] postgres; 3.12 mW  
308.8 us/s;  0.7;;;;Process;[PID 16610] postgres; 3.11 mW  
308.3 us/s;  0.7;;;;Process;[PID 16661] postgres; 3.11 mW  
305.1 us/s;  0.7;;;;Process;[PID 16621] postgres; 3.11 mW  
303.0 us/s;  0.7;;;;Process;[PID 16606] postgres; 3.10 mW  
302.2 us/s;  0.7;;;;Process;[PID 16935] postgres; 3.10 mW  
302.0 us/s;  0.7;;;;Process;[PID 16791] postgres; 3.10 mW  
300.2 us/s;  0.7;;;;Process;[PID 16877] postgres; 3.10 mW  
299.7 us/s;  0.7;;;;Process;[PID 16816] postgres; 3.10 mW  
298.5 us/s;  0.7;;;;Process;[PID 16618] postgres; 3.10 mW  
298.3 us/s;  0.7;;;;Process;[PID 17105] postgres; 3.10 mW  
297.6 us/s;  0.7;;;;Process;[PID 16685] postgres; 3.10 mW  
296.6 us/s;  0.7;;;;Process;[PID 16881] postgres; 3.10 mW  
294.2 us/s;  0.7;;;;Process;[PID 16776] postgres; 3.09 mW  
293.4 us/s;  0.7;;;;Process;[PID 16878] postgres; 3.09 mW  
292.0 us/s;  0.7;;;;Process;[PID 16665] postgres; 3.09 mW  
291.7 us/s;  0.7;;;;Process;[PID 16915] postgres; 3.09 mW  
291.4 us/s;  0.7;;;;Process;[PID 16715] postgres; 3.09 mW  
291.0 us/s;  0.7;;;;Process;[PID 16836] postgres; 3.09 mW  
290.1 us/s;  0.7;;;;Process;[PID 16695] postgres; 3.08 mW  
